sessionId,participantId,game_gameVersion,r1_speedPxPerFrame,r2_speedPxPerFrame,r3_speedPxPerFrame,r1_spawnIntervalMs,r2_spawnIntervalMs,r3_spawnIntervalMs,device_pointerPrimary,device_os,device_browser,screen_width,screen_height,screen_dpr,viewportWidth,viewportHeight,perf_samplingHzTarget,perf_samplingHzEstimated,perf_avgFrameMs,perf_p95FrameMs,perf_droppedFrames,perf_inputLagMsEstimate,highContrastMode,reducedMotionPreference,userInfo_ageBucket,userInfo_gender,r1_nTargets,r1_nHits,r1_nMisses,r1_hitRate,r1_reactionTime_mean,r1_reactionTime_std,r1_reactionTime_median,r1_movementTime_mean,r1_movementTime_std,r1_movementTime_median,r1_interTap_mean,r1_interTap_std,r1_interTap_cv,r1_errorDist_mean,r1_errorDist_std,r1_pathLength_mean,r1_pathLength_std,r1_straightness_mean,r1_straightness_std,r1_meanSpeed_mean,r1_peakSpeed_mean,r1_speedVar_mean,r1_meanAccel_mean,r1_peakAccel_mean,r1_jerkRMS_mean,r1_jerkRMS_std,r1_submovementCount_mean,r1_submovementCount_std,r1_overshootCount_mean,r1_overshootCount_std,r1_ID_mean,r1_throughput_mean,r1_throughput_std,r2_nTargets,r2_nHits,r2_nMisses,r2_hitRate,r2_reactionTime_mean,r2_reactionTime_std,r2_reactionTime_median,r2_movementTime_mean,r2_movementTime_std,r2_movementTime_median,r2_interTap_mean,r2_interTap_std,r2_interTap_cv,r2_errorDist_mean,r2_errorDist_std,r2_pathLength_mean,r2_pathLength_std,r2_straightness_mean,r2_straightness_std,r2_meanSpeed_mean,r2_peakSpeed_mean,r2_speedVar_mean,r2_meanAccel_mean,r2_peakAccel_mean,r2_jerkRMS_mean,r2_jerkRMS_std,r2_submovementCount_mean,r2_submovementCount_std,r2_overshootCount_mean,r2_overshootCount_std,r2_ID_mean,r2_throughput_mean,r2_throughput_std,r3_nTargets,r3_nHits,r3_nMisses,r3_hitRate,r3_reactionTime_mean,r3_reactionTime_std,r3_reactionTime_median,r3_movementTime_mean,r3_movementTime_std,r3_movementTime_median,r3_interTap_mean,r3_interTap_std,r3_interTap_cv,r3_errorDist_mean,r3_errorDist_std,r3_pathLength_mean,r3_pathLength_std,r3_straightness_mean,r3_straightness_std,r3_meanSpeed_mean,r3_peakSpeed_mean,r3_speedVar_mean,r3_meanAccel_mean,r3_peakAccel_mean,r3_jerkRMS_mean,r3_jerkRMS_std,r3_submovementCount_mean,r3_submovementCount_std,r3_overshootCount_mean,r3_overshootCount_std,r3_ID_mean,r3_throughput_mean,r3_throughput_std,delta_r2_minus_r1_hitRate,delta_r3_minus_r1_hitRate,delta_r3_minus_r2_hitRate,delta_r2_minus_r1_reactionTime_mean,delta_r3_minus_r1_reactionTime_mean,delta_r3_minus_r2_reactionTime_mean,delta_r2_minus_r1_movementTime_mean,delta_r3_minus_r1_movementTime_mean,delta_r3_minus_r2_movementTime_mean,delta_r2_minus_r1_jerkRMS_mean,delta_r3_minus_r1_jerkRMS_mean,delta_r3_minus_r2_jerkRMS_mean,delta_r2_minus_r1_throughput_mean,delta_r3_minus_r1_throughput_mean,delta_r3_minus_r2_throughput_mean,latent_pc1_motor,label_level
S_00246,P_067,1.0.0,2.5,3.5,4.8,900,750,600,touch,macOS,Safari,1440,864,2.0,1244,613,60,60.0,15.482563267923084,18.06886588596092,21,30.28951090895894,0,0,65+,Female,23,18,5,0.78765629606977,450.5029165028433,107.97576456260757,434.3246996764772,387.9972288858448,67.9513960191799,395.866740511092,551.6920897232535,165.19366299065462,0.2994309073264419,0.19752018019753,0.1360949508060373,0.4264758819895619,0.1910925333849519,0.8601464036848993,0.0785895495140757,0.7473442735762967,0.9401692468645652,0.0861589681269421,1.0186128483001395,1.2416714506240236,0.0124741777618336,0.0058812711900516,3.2212215875782912,1.302802051812718,2.3811780607235016,1.0415827951978904,3.101702013864247,3.882295714179139,1.126949883138766,27,19,8,0.7209681765755281,462.6919389024398,124.57172799879152,490.0125322905467,411.1180893180645,93.55409272633776,389.0810505758896,533.2215399550425,181.9519158300852,0.3412313685704183,0.2285886822489664,0.1276572589882799,0.4374597131294626,0.1907992290429025,0.8329453465509895,0.0824985511844857,0.6715630078030215,0.969916957795776,0.1542784899274619,0.8869049708924249,1.380887030829734,0.0142807047889785,0.0062754443838624,3.5612978956908097,1.053193864697071,1.5851620192389853,1.4496046496478971,3.269996233964977,3.520704260002521,1.0005412734743682,28,20,8,0.700055045430531,526.6019003890716,105.68923378568816,531.6387571375923,420.1068712829754,113.02356566695302,409.68451117396665,587.9626922812716,207.09410826673744,0.3522232124341437,0.2345599885301835,0.1244921674736547,0.4835949815213924,0.2041078316786835,0.7884912811303563,0.0906455223660945,0.7089184391319743,0.9808929807745992,0.1603575142200389,0.8168925011525512,1.2386242504028897,0.0115487094407583,0.0082632419252769,3.953985115062764,1.1835283495123563,2.5165429785656075,0.972854002892465,3.528885253583802,2.9618115682363912,1.2186186762565574,-0.0666881194942418,-0.0876012506392389,-0.0209131311449971,12.189022399596467,76.09898388622827,63.9099614866318,23.12086043221961,32.109642397130585,8.98878196491097,0.0018065270271448,-0.0009254683210753,-0.0027319953482202,-0.3615914541766183,-0.9204841459427482,-0.5588926917661299,-3.3871213928392985,2
S_00247,P_068,1.0.0,2.5,3.5,4.8,900,750,600,unknown,Linux,Firefox,1440,864,2.0,1006,592,60,54.24684807409002,19.51775532556323,23.765317907731863,56,23.29638933737249,0,0,25-34,Female,30,23,7,0.7832332701500782,378.52811427393226,103.1448085249493,370.4221301287709,407.098133782633,96.33229641894664,404.79713312949593,546.9130776040349,167.48115704447153,0.3062299365343168,0.1923749373754306,0.1263808283337608,0.394446244494027,0.1701024846672459,0.8551486086286317,0.0647856519961732,0.5420534344254329,0.7519395736100252,0.1318220252797995,0.8561219074683198,0.8631080071712824,0.0137674571955008,0.0052832015124169,2.7763380980164305,1.0915328390990944,2.54942534906235,1.1921988514523485,3.129013531827721,3.516474469117876,1.234853812155917,30,23,7,0.775285160074474,473.4498098826579,107.3514352585238,466.1639722103581,401.5022157460848,80.33376528884926,404.46411860739903,529.2400522861292,183.97100299282548,0.3476135303783907,0.21445152807125,0.1226287460083022,0.427910418796516,0.2181244271865444,0.8253433886925863,0.1107278304407683,0.6141919060492259,0.9063826294514026,0.1471728874935071,0.8719668030600128,1.3858699030192347,0.0142952038567081,0.0049528244681389,3.685801486051972,1.4433143197769314,2.350483749923654,1.4504250117393926,3.5829150227538404,3.66336272715623,1.1263847288849598,24,16,8,0.6706884840813182,538.8259341218696,122.27059027135608,569.2558005450683,463.800342721272,102.91653314354384,485.50837673424513,629.2004744477986,212.83228250653283,0.3382582994606283,0.237155992259501,0.113241550973837,0.5427400150186279,0.1810159038796218,0.8248064809395175,0.0720638185510763,0.5922456779590882,0.8887465368781073,0.180256963736078,0.911565619496886,1.139521162751576,0.0150600265184176,0.0053528647954864,3.1204365460174466,1.2282195197468386,2.708514271929356,1.443288391073262,3.762841838475086,2.7305420675185785,1.2537449958331737,-0.0079481100756041,-0.1125447860687599,-0.1045966759931558,94.92169560872566,160.29781984793738,65.37612423921172,-5.595918036548255,56.70220893863899,62.298126975187245,0.0005277466612072,0.0012925693229167,0.0007648226617095,0.1468882580383539,-0.7859324015992977,-0.9328206596376516,-4.832055224715773,2
S_00248,P_068,1.0.0,2.5,3.5,4.8,900,750,600,touch,macOS,Edge,2560,864,2.0,1654,787,60,53.95813026912098,16.740683019976615,21.52324077525204,14,12.587494037591956,0,0,25-34,Prefer not to say,23,19,4,0.8234772778436086,434.7801772642549,96.6890055704242,438.4508363271076,340.79186981464125,80.90072091027065,340.5755696248986,557.2399494107775,141.11164996945382,0.2532331899725863,0.1920996818026917,0.1289543991319926,0.4155167221948581,0.1727935641418167,0.8584755123821827,0.0836740672970727,0.7382128990300334,1.1319470377689496,0.1020524015824693,0.9142514847189822,0.9352250143712896,0.0106169773192156,0.006824248346473,3.387004772660956,0.8880286078034905,1.5868822365767845,1.062817424326417,2.9572417450288064,4.082034260336026,1.2274404457118615,24,19,5,0.8042479003458741,427.29075220514034,109.26941121492588,424.1910608182375,378.3957386060469,82.90767236833565,373.7259422836839,602.8577638906818,163.82644775710128,0.2717497518814545,0.19600511946882,0.109489194512675,0.4937287941852422,0.1463591991474872,0.8749138516657462,0.0784940233789481,0.6482912098993323,0.8574150519332709,0.1413240261564818,0.8462540445200214,1.3550115150081732,0.013301696416875,0.0052431913865652,3.2656070846529763,1.1740213132217647,2.1087902601894,1.33902024342148,3.218894874807753,3.9860523114784248,1.202558840794137,24,18,6,0.7370494950608935,499.5811147687373,108.45329964995454,516.9564144503076,407.7625423129937,92.65078433106294,411.08196757085807,635.2062566794848,200.51442341952583,0.3156682121925356,0.2007462312402529,0.1190646547852524,0.4786727628812569,0.1994137781329631,0.8033866464513814,0.0698916860257771,0.6080548207039237,0.9263383812276929,0.1576289382595028,0.7944125337278958,1.4076053542499425,0.0131449775428436,0.0064203106997439,3.0618333377504943,1.466621684941298,2.5108542809362944,1.096922749783405,3.3112517765032026,3.552670586854463,1.2475255098978344,-0.0192293774977344,-0.0864277827827151,-0.0671984052849806,-7.489425059114581,64.80093750448236,72.29036256359694,37.6038687914056,66.97067249835249,29.36680370694688,0.0026847190976594,0.0025280002236279,-0.0001567188740314,-0.095981948857601,-0.529363673481563,-0.4333817246239619,-1.2833014858607694,1
S_00249,P_068,1.0.0,2.5,3.5,4.8,900,750,600,mouse,iOS,Chrome,2560,900,1.0,2218,765,60,52.28776866038896,15.993487668176275,20.39410668174516,2,25.75908101883552,0,0,55-64,Male,28,24,4,0.8397219604615201,453.9060198010909,81.14889697262636,479.5542951647553,388.9131018392161,88.35348215402922,377.3450561018821,500.5978868334819,182.40103371081304,0.3643663677139864,0.199665730842651,0.1235499612352823,0.434565175234953,0.1911109267443292,0.8566068033050113,0.0782360389189495,0.6998666419098772,0.8988505719800087,0.0947839913751622,0.9497803691897462,1.4251854952788396,0.0120200388299452,0.0067409290068182,3.07335581063849,1.43922550263594,1.9282059668553628,0.6075094300255879,3.373967182501257,3.7228236020213927,0.9616612341703048,29,25,4,0.8783678828264401,467.5307987553939,89.75325316661595,477.78204524212,390.3733304317429,97.00817776788884,387.0218223765571,521.9296967280136,179.8864748043704,0.3446565235357978,0.1920347971059071,0.1451106692798786,0.4480336357997337,0.1689856869091551,0.863520529226747,0.0859186341306479,0.629567239562493,0.9671782860691136,0.1487547110718747,0.9832657095606888,1.4397864893841152,0.0112963165659561,0.0045180886005492,3.0606915482345194,1.3100845336758886,2.0996683041963005,0.4291178860409125,3.421824493753108,3.356267413856223,1.234151188223603,30,24,6,0.7974510866186375,482.9971670728548,109.7940566926546,482.5055002784297,429.5995015446575,101.69650838347796,435.8032652786752,555.5579445403899,215.3862624515624,0.3876936052633542,0.2376296129928552,0.1407826672378012,0.4829166248158607,0.2036877311465848,0.7990221010563914,0.082917998877494,0.6375848302688856,1.0427051817633577,0.2060338908556067,0.8866644592149925,1.1374993481921547,0.0114637722565078,0.0053038037096604,3.0043851325601025,0.6615072021921888,2.127612718021935,1.174640906759593,3.4953099608782194,3.0929663940599665,0.887999868881156,0.0386459223649199,-0.0422708738428826,-0.0809167962078025,13.624778954302997,29.091147271763877,15.466368317460876,1.4602285925267893,40.68639970544143,39.22617111291464,-0.000723722263989,-0.0005562665734373,0.0001674556905516,-0.3665561881651697,-0.6298572079614262,-0.2633010197962564,-1.0512569206650588,1
S_00250,P_068,1.0.0,2.5,3.5,4.8,900,750,600,touch,macOS,Chrome,2560,768,1.25,2429,704,60,57.16859192512172,17.46387613634068,25.52021462104529,19,20.828433852129358,0,0,25-34,Female,23,19,4,0.8332837970685146,437.25960804655926,95.03189248700647,430.670146332224,421.1315095321444,79.23156409812901,382.4195920423693,485.998726674422,168.78127036268268,0.3472874744294378,0.1620956273144866,0.1301198615033114,0.4574536566563422,0.1846466395522253,0.8934691296462569,0.0777606708636597,0.581526849129103,0.9067319450338134,0.1246077524456682,0.8964520928915751,1.1848678630252896,0.0110093711983044,0.0053852164005902,2.8899224322624737,1.4776772633450397,2.5178956922680378,1.310867702217689,3.224261814944991,4.13247528681736,1.069925115593465,22,18,4,0.8271659791633272,448.2972064079877,100.92629010639996,462.734849019075,417.3949713856813,90.01834107294388,404.3392213377018,529.353653683807,163.64558207709268,0.3091422547823601,0.2305531145602046,0.1114748356616543,0.3989529643995788,0.163196175220537,0.867141694686918,0.089603698410201,0.6158950020302246,0.7900887578863491,0.1494553024812175,0.9921395083866672,1.3318195774659018,0.0124308562186917,0.0070731823643162,3.841025801176385,1.0088066633135555,1.8792576264049807,0.9286677278422832,3.444128622307212,3.594121299132783,1.176799270473896,29,22,7,0.7472603138047564,488.8283860133616,107.05666557277334,473.3798752894302,399.27700542078975,99.61034485469872,413.8603383703839,594.7169573730196,188.46330655541703,0.3168958009670619,0.2499773415844051,0.1238985215443769,0.4572747979086395,0.1790607849939104,0.8516760053390962,0.0662966868682952,0.5816442511477611,0.8359652164277691,0.1396664570237635,0.8933727873166528,1.2348999716000155,0.013623475949482,0.0063175774330465,3.266606351278843,0.9817851125089508,2.378702377642213,0.677280627486422,3.3832058527555238,3.36151435195862,1.3084155250215008,-0.0061178179051873,-0.0860234832637582,-0.0799056653585708,11.03759836142848,51.56877796680232,40.53117960537384,-3.736538146463033,-21.85450411135463,-18.1179659648916,0.0014214850203873,0.0026141047511775,0.0011926197307902,-0.5383539876845767,-0.7709609348587394,-0.2326069471741627,-1.4903756606719627,1
S_00251,P_068,1.0.0,2.5,3.5,4.8,900,750,600,unknown,Windows,Edge,1920,1080,1.0,1771,965,60,60.0,16.498981625075395,25.050083474511663,4,23.918266914618165,0,0,25-34,Female,23,19,4,0.8452446254129086,435.6226113896327,95.25488685731668,422.8553215980271,385.8943603492985,83.91628785819415,381.9161045594236,421.3943991365989,174.86230686877727,0.4149611556941791,0.196641661192127,0.1446206413225766,0.3868994982386784,0.1967408629427844,0.9041250530884358,0.0722408114860453,0.7627984004406742,1.0683632857646304,0.0835397197523014,1.0034138812984823,1.2383328517842327,0.0072360976507708,0.0062415510369107,2.486366151701891,1.455762266475003,1.7920146169842004,1.13695352954902,3.2763214049075224,4.656819238789711,0.9482885624455796,30,25,5,0.8212813933066933,452.8419502766157,96.7964822275544,462.0525182664032,368.6162284621146,103.18800375906407,388.94844188065,562.577652807492,188.74666087115685,0.3355033032848603,0.2058266758903709,0.156920120252842,0.4611553798660209,0.185182429501636,0.850415475991319,0.0827766520852504,0.714084275101876,0.9645043260251094,0.1146434230419907,0.848204637245138,1.2260156700522835,0.0087295212110158,0.0054034550718865,1.7798022445901305,1.3416032581930708,2.26371289342341,0.9970392762541042,3.59471885477897,4.411069527922929,1.1532175214736975,24,18,6,0.7647070395714927,460.56491270856526,107.44990620832098,462.6833153219796,415.03950329363386,103.17961100141564,417.7944542673556,608.90239161401,183.09669756557545,0.3006995868093789,0.2192767038132297,0.0979494632203948,0.4494814084039765,0.2206639243463904,0.8089423357822724,0.0831271012171821,0.6162756214802431,0.6319438016621561,0.157079363692619,0.852571525739761,1.2504277081909618,0.014074573966546,0.0061095961455321,3.2118179713026738,1.0014115675074065,2.3755464889294418,0.943312861443562,3.18423570890492,3.737019714696409,1.2511970921414934,-0.0239632321062153,-0.0805375858414159,-0.0565743537352005,17.219338886983053,24.942301318932607,7.722962431949554,-17.278131887183918,29.14514294433536,46.42327483151928,0.0014934235602449,0.0068384763157751,0.0053450527555301,-0.2457497108667823,-0.9197995240933023,-0.67404981322652,-0.4129159441934772,1
S_00252,P_069,1.0.0,2.5,3.5,4.8,900,750,600,touch,Android,Firefox,1536,864,1.25,1280,743,60,50.56502426659058,15.745982382991148,25.577714915050198,0,14.03340520689334,0,1,65+,Female,27,25,2,0.9142819003676452,380.10251405076,78.74287495574778,405.17706202239214,295.40322091023074,86.87677036882849,305.2412829440139,447.5775217273139,118.5920807556623,0.2649643357825159,0.1139568917135357,0.0753015724847468,0.3271507873819074,0.1396208856687767,0.956786114645782,0.0656324580214219,0.851330615594302,1.2323188976232724,0.0698176380653895,1.0318622943160547,1.496735103435184,0.0062472122280122,0.0052989055397659,2.2904518261139626,0.6287870961461115,0.9925789352176028,0.7502434806790053,3.121045032339437,4.695608214243348,0.8160796330089397,24,21,3,0.8834131708662138,364.0812221293202,89.62047042255675,364.45800216147023,340.33282551237755,75.06014633114414,354.749179563717,463.29952720264737,157.9271653406992,0.3408748683475815,0.1731888851071338,0.1211910390752765,0.3906787438451622,0.1670468874795024,0.9253960363033904,0.058200714700027,0.7715474805791508,1.3540570658431053,0.1211141462088772,1.0958171847946168,1.5798708114434756,0.0063951210178235,0.0039524919395596,1.4546037059076848,1.0035853375700912,1.168969364597562,0.8089754530472776,3.2733475629051765,3.979157041956319,1.022644220794297,29,23,6,0.8046412904669289,359.8722950887746,83.15525431975773,356.84441664647846,371.3697857784144,75.50658703366072,378.0562819980256,445.54936815407245,158.30859513670782,0.3553110080541382,0.1820173924168976,0.1073279187058771,0.3430158751314884,0.1629974037613162,0.8457676487743211,0.0538312759094772,0.7444289153032841,1.069686471842992,0.1183772726601666,0.942549018065824,1.2774018678943948,0.0089508689360329,0.0052033508430961,2.6176659902199426,1.1221560718052133,1.5197346346766412,1.0144298921336408,3.33085295700676,4.680402332924968,0.7359104436114754,-0.0308687295014312,-0.1096406099007162,-0.0787718803992849,-16.02129192143974,-20.23021896198537,-4.208927040545632,44.92960460214681,75.9665648681837,31.03696026603689,0.0001479087898112,0.0027036567080207,0.0025557479182094,-0.7164511722870293,-0.0152058813183808,0.7012452909686484,8.79362489447312,0
S_00253,P_069,1.0.0,2.5,3.5,4.8,900,750,600,mouse,iOS,Chrome,1920,1440,1.5,1375,1000,60,49.84595976537861,21.44363534011513,32.083297133788214,55,24.03014642364609,0,0,55-64,Female,23,20,3,0.8577249209817849,403.78454409774633,83.38997241989804,396.4757105596419,334.61018656684496,88.52273950011616,316.3897823495422,505.191845849351,188.01823526650503,0.3721719517273688,0.1920372043473486,0.1557558085621077,0.4041461888416643,0.1397618943209443,0.876390638024871,0.0704541722616322,0.6803844142554587,0.6938929718113378,0.1334840131408549,0.8548432670434424,1.3441751596194886,0.0125774327868657,0.0048712206439761,2.5097159378849554,1.050184325007152,1.8728997421976776,0.7085509301485465,3.180231338061421,4.8618299682465445,1.0401025079753938,23,18,5,0.7808619595898604,454.0145704060957,82.12773188037404,452.8335582578825,376.8828121720522,89.15523387652516,346.4335664660492,552.1611652040424,163.70805693375212,0.2964860030916089,0.1995398755818732,0.1171899708987568,0.4253132390313776,0.1778668222012643,0.8578316430018431,0.0786245557996039,0.6727611297857663,0.6952175788468488,0.1477950905418638,0.9154632604465288,1.2866713160464478,0.0093584742378917,0.0049193177541485,2.17909208652378,1.3195701748407975,2.1616934373834944,0.9526200003626945,3.2395013404852606,3.516842353417458,1.1667477650753475,26,19,7,0.7388029700494736,456.50482051743455,98.0225336342354,479.27563350822265,366.31551422277937,99.08877671278624,374.183810249393,577.1367459308976,185.3412783421082,0.3211392787738032,0.2330374568159726,0.0963481766469442,0.4555636914783699,0.185756570124089,0.8211890327920217,0.0877675717196661,0.5737218021144952,0.7237688824769384,0.1073173229038715,0.8625333602342569,1.1893457519181785,0.0133863589112003,0.005494263579085,2.68453825387632,0.8200662240291625,1.6865233645427398,1.009474277551947,3.616218214177581,3.4706891954686423,1.2290852658732656,-0.0768629613919245,-0.1189219509323112,-0.0420589895403867,50.23002630834941,52.72027641968822,2.49025011133881,42.27262560520722,31.70532765593441,-10.567297949272811,-0.0032189585489739,0.0008089261243345,0.0040278846733085,-1.3449876148290865,-1.3911407727779022,-0.0461531579488156,0.5152900900868274,1
S_00254,P_069,1.0.0,2.5,3.5,4.8,900,750,600,mouse,Windows,Chrome,2560,864,1.0,1597,599,60,60.0,13.54313442148463,22.398097337261667,22,31.27556545976732,0,0,25-34,Female,28,24,4,0.8649965742576465,414.9906542594905,87.3018438753596,395.2662753710015,310.84813308079106,83.22624970302127,321.5892701016512,497.6435176727448,172.85093378151288,0.347338863349128,0.1328567494227936,0.0802100461360023,0.4238443790366323,0.1673076138716636,0.922040160467672,0.065722186935498,0.752199252158125,1.084774710547956,0.1117940731710575,0.8868373401423808,1.660227078575223,0.009077493659879,0.0040390863829761,2.2913323849749414,1.1617297023904265,1.7879288066309065,1.0923545004886726,3.167923318190521,4.038451027296548,1.0761299750474822,24,19,5,0.8023630023309317,437.1513231903976,83.9329709610062,427.6269181705649,339.9542798461913,82.09974245111528,349.56591764532186,538.0380268692563,153.37234731689605,0.2850585640002832,0.194755745819202,0.0956862621956908,0.4062375911653447,0.1683013681694375,0.8776913280629209,0.0645529913395951,0.754830104984057,0.9722694002709288,0.1304680841163628,0.9809136742688432,1.4188817593325778,0.009341994315055,0.0045899053786382,2.576395721734412,0.977153926542676,2.10738766918015,0.9204568607192378,3.113955308330776,4.076265834623079,0.8570298392793565,23,19,4,0.8174417017465822,438.0441257106755,100.31562431232878,439.3593173539987,398.9856970967629,98.39468089069038,390.5859886460918,539.0605641193475,169.61915495715238,0.3146569536843338,0.2172863657558631,0.1386168763445366,0.4709604519085084,0.1992232434478557,0.8450555329221007,0.0640951237616888,0.6345803645387654,1.0501287460004125,0.0987511989328473,1.0463826225458417,1.278237422114794,0.0144840918895593,0.0053089016768315,3.0226807568613863,1.5529099733557754,1.8167073939396212,0.8375389156559808,3.379774120138891,3.4385547740994946,0.9574518720916064,-0.0626335719267148,-0.0475548725110643,0.0150786994156504,22.160668930907093,23.053471451184976,0.8928025202778826,29.106146765400297,88.13756401597186,59.031417250571565,0.000264500655176,0.0054065982296803,0.0051420975745043,0.0378148073265309,-0.5998962531970529,-0.6377110605235838,3.247124471643845,0
S_00255,P_069,1.0.0,2.5,3.5,4.8,900,750,600,pen,Windows,Safari,1536,864,2.0,1133,691,60,50.52047299535718,19.853008949130416,21.59441552558316,17,31.290003523619653,0,1,unknown,Female,30,29,1,0.9562068144836894,367.2654224078815,85.39636264457246,382.92178081784976,304.506167106779,79.45701246706778,308.40309922332017,475.2270186741356,127.02496774579012,0.2672932361888528,0.1569522845705212,0.1366000900193194,0.3656382333818971,0.183563390841718,0.832290702219426,0.0647838913891254,0.662021720524594,1.0603661671977522,0.1231902411858995,0.9495232376575822,1.3429148103379758,0.0103640328126014,0.0066379260238982,1.934197769643461,0.6143756309333055,1.1708051772273735,1.045339069134723,3.514834126078757,4.674149636084914,0.9010868822929978,31,29,2,0.929509962807726,410.9873764267156,78.98519929616235,412.77099072795295,368.63159797861607,84.68288120007213,359.09927095055343,451.8614588717577,139.6984028771416,0.3091620233023442,0.1617249091471014,0.0999708189037448,0.4192478379994502,0.1783498915832428,0.9269002462210484,0.0654217754119953,0.7118418032981148,0.8765631741374826,0.1392024535687767,1.0713030940672756,1.3541547661877735,0.0128600874169701,0.0045718353377525,2.748481187718199,1.3470513790665903,1.211893229053241,1.0076366083900554,2.9112430938116924,4.621637711106674,0.8268692770441146,25,21,4,0.822778778218875,461.647522048857,104.1290661438664,460.8090971620829,369.72351482183336,92.8507600346392,383.11553299723903,533.4276384848499,173.2505802906412,0.3247874084341465,0.1852576601532533,0.0707908223248127,0.3955212898451724,0.1026124556766713,0.838620386132168,0.0764123298263219,0.5524129413545806,0.8308187149351345,0.1315652034644827,0.8685536632465274,1.15387288210932,0.0129776749164909,0.0043065452736023,2.6960544643334363,1.125466047873558,1.6197049752388188,1.093764351268125,3.544576141717841,3.7529945582105193,1.3465962209374993,-0.0266968516759633,-0.1334280362648143,-0.106731184588851,43.72195401883408,94.38209964097558,50.6601456221415,64.12543087183707,65.21734771505436,1.091916843217291,0.0024960546043687,0.0026136421038895,0.0001175874995208,-0.0525119249782406,-0.9211550778743952,-0.8686431528961545,4.713357240343649,0
